# Config Parameters:
Cycles: 2023

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 3
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2097

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 4
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2134

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 5
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2459

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 6
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2784

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 1
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 3304

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 2
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 3
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 5
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 6
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 1
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 2
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 3
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 5
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 6
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 1
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 2
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 3
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 5
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 6
vdmNumBanks: 4
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 4
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2134

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 8
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2282

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 16
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2578

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 32
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 4034

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 64
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 6946

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 15
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2541

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 14
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2504

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 14
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2504

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 14
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2504

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 14
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2504

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 17
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2669

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 3
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2097

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 8
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1949

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 9
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1986

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 10
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2023

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 12
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2097

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 13
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2134

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 9
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2033

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 10
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2042

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 11
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2051

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 13
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2069

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 14
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2078

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 1
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2053

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 3
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2067

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 4
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2074

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 5
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2081

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 6
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2088

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 5
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 2060

