# Config Parameters:
Cycles: 139930

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 4
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 191410

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 8
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 262114

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 16
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 403522

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 32
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 748354

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 64
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 1438018

# Config Parameters:
dataQueueDepth: 1
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 2
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 3
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 5
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 6
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 1
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 2
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 3
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 5
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 6
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 8
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 151414

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 9
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 152962

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 10
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 154510

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 12
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 157606

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 13
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 159154

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 9
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 155290

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 10
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 155546

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 11
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 155802

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 13
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156314

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 14
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156570

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 1
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 155290

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 2
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156058

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 3
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 156826

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 4
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 157594

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 5
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 158362

# Config Parameters:
dataQueueDepth: 4
computeQueueDepth: 4
vdmNumBanks: 16
vlsPipelineDepth: 11
vdmBankBusyTime: 2
numLanes: 4
pipelineDepthMul: 12
pipelineDepthAdd: 6
pipelineDepthDiv: 8
pipelineDepthShuffle: 5
# Execution Time:
Cycles: 159130

